Uniprot ID,Main,scPDB IDs,Count
Q3JPI3_BURP1,3enk_2,['3enk_2'],1
KMT5A_HUMAN,2bqz_1,['2bqz_1'],1
A0QUH3_MYCS2,5bz4_5,['5bz4_5'],1
Q8ZVF7_PYRAE,2gl0_6,['2gl0_6'],1
OSPG_SHISS,4q5h_1,['4q5h_1'],1
DPOE_YEAST,4ptf_1,['4ptf_1'],1
PIKC_STRVZ,2ca0_2,"['2ca0_2', '2cd8_2', '2vzm_2', '4b7d_1', '4b7s_1', '2c7x_1', '2c6h_1', '3zk5_2']",8
A4JL30_BURVG,4f32_2,['4f32_2'],1
1A12_SOLLC,1iay_1,['1iay_1'],1
CP17A_HUMAN,4nky_4,"['4nky_4', '4nkv_1', '3ruk_3']",3
WBPB_PSEAE,3oa2_3,['3oa2_3'],1
RB27B_MOUSE,2zet_2,['2zet_2'],1
FDNI_ECOLI,1kqg_3,['1kqg_3'],1
Q9Y8Y1_AERPE,5b1y_1,['5b1y_1'],1
DHRS4_PIG,2zat_3,['2zat_3'],1
Q8DW05_STRMU,3vx4_2,['3vx4_2'],1
PHSM_ECOLI,1qm5_1,['1qm5_1'],1
TOP2A_HUMAN,1zxm_2,"['1zxm_2', '4r1f_4', '1zxn_1']",3
MMCR_STRLA,3gxo_5,"['3gxo_5', '3gwz_2', '3gxo_4']",3
A0QP85_MYCS2,2xw7_2,['2xw7_2'],1
THIC_HUMAN,1wl4_1,['1wl4_1'],1
M4ZS15_9ACTN,4oqy_1,['4oqy_1'],1
Q4W803_9BACI,3aho_2,"['3aho_2', '3ahn_1']",2
CBIF_BACME,1cbf_1,['1cbf_1'],1
RIFK_SCHPO,1n08_1,"['1n08_1', '1n07_2', '1n06_1', '1n07_3']",4
M3K9_HUMAN,3dtc_1,['3dtc_1'],1
Q6U8B0_RAOTE,5fa1_1,['5fa1_1'],1
GHRA_SALTY,3kbo_2,['3kbo_2'],1
REX_THET8,2dt5_1,['2dt5_1'],1
CBG_HUMAN,4bb2_1,"['4bb2_1', '2vdy_1', '4c49_1']",3
PNTAA_RHORT,1f8g_1,"['1f8g_1', '1u2d_2', '1u28_1', '1hzz_1', '2oo5_2', '1ptj_1', '1u2g_1', '1l7e_1', '2fr8_1', '2fsv_1', '2oor_2']",11
KDM4D_HUMAN,4d6q_1,['4d6q_1'],1
PYRDB_LACLM,1ep3_1,"['1ep3_1', '1ep1_1']",2
Q7ZA32_TRAOC,3k4c_2,"['3k4c_2', '3lsi_1', '3k4n_1', '4mok_3', '3lsh_4', '3bg7_5', '3pl8_1', '3lsm_1', '2ign_5', '2igo_1']",10
MTD1_YEAST,1ee9_1,['1ee9_1'],1
RTCA_ECOLI,3tut_1,"['3tut_1', '3tw3_1']",2
CDKL3_HUMAN,3zdu_1,['3zdu_1'],1
BPHC_PSES1,1kw6_1,"['1kw6_1', '1kw9_1', '1eir_1', '1kwc_1', '1kw8_1']",5
ML4_VISAL,1yf8_1,['1yf8_1'],1
O57946_PYRHO,3av7_4,"['3av7_4', '3av7_1']",2
DYN1_HUMAN,5d3q_1,['5d3q_1'],1
Q6T755_PLAFA,4fgz_6,"['4fgz_6', '3uj8_1', '3uj7_1', '4r6x_3']",4
PA21B_PIG,2b00_1,"['2b00_1', '2b01_1', '5p2p_1', '1y6o_1', '1fxf_1', '2b04_1', '1fx9_1', '2azz_1', '2azy_1', '2b03_1']",10
GGR_THEAC,3oz2_1,['3oz2_1'],1
A9LN30_HORVD,2whd_2,['2whd_2'],1
Q0P7Y3_CAMJE,3m7i_1,"['3m7i_1', '3m6l_1', '3m34_1']",3
PAC_LYSSH,2z71_1,['2z71_1'],1
CSK21_HUMAN,5cu6_1,"['5cu6_1', '3q9y_1', '3at3_1', '5cvh_2', '3pe1_1', '3at4_1', '5csh_2', '4grb_1', '3amy_1', '3bqc_1', '1pjk_1', '3owj_1', '3juh_2', '3owl_1', '3nga_1', '3q9x_1', '3mb6_1', '3nsz_1', '3pe2_1', '3rps_1', '4gub_1', '3q9z_1', '2zjw_1', '3axw_1', '3r0t_1', '3wow_1', '3owk_1', '2pvr_1', '3c13_1', '3mb7_1', '3u4u_1', '3q9w_1', '5cvf_1']",33
Q57U70_TRYB2,4lwp_2,['4lwp_2'],1
O38723_9HIV1,2psu_1,"['2psu_1', '2i0a_1']",2
PDR_BURCE,2pia_1,['2pia_1'],1
Q03B84_LACC3,3h2s_2,['3h2s_2'],1
